=== SFT CV sft_t1 (train seed 1234, eval seed 1234, folds: f1 f2 f3 f4 f5) ===
--- preflight ---
base: /root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0
--- dataset ---
f1: held_out 49 {'anomaly': 18, 'normal': 31} gt {'stop': 31, 'slow': 18} | train 186
f2: held_out 48 {'anomaly': 31, 'normal': 17} gt {'wait': 15, 'continue': 33} | train 187
f3: held_out 49 {'anomaly': 18, 'normal': 31} gt {'continue': 35, 'stop': 14} | train 186
f4: held_out 35 {'anomaly': 17, 'normal': 18} gt {'continue': 35} | train 200
f5: held_out 54 {'anomaly': 26, 'normal': 28} gt {'continue': 28, 'stop': 26} | train 181
targets: {'p1': 145, 'p2': 89, 'template': 1} words {'min': 85, 'median': 201, 'max': 257} tokens {'method': 'tokenizer', 'min': 115, 'median': 256, 'p99': 317, 'max': 330} think_budget 1536
wrote /root/vlm_anomaly_reasoning/logs/sft_think/{folds.json,manifest.json,f*/train.jsonl,f*/held_out.txt,smoke/train.jsonl}
stage-1 think budget from training targets: 4096 tokens
spec/run_sft_cv.sh: line 258: /root/vlm_anomaly_reasoning/logs/sft_t1_f1/results.jsonl: No such file or directory
--- f1: train (held out 49, train 186) ---
run sh: `/root/vlm_anomaly_reasoning/.venv-sft/bin/python /root/vlm_anomaly_reasoning/.venv-sft/lib/python3.12/site-packages/swift/cli/sft.py --model /root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0 --model_type qwen3_5 --template qwen3_8 --tuner_type lora --dataset /root/vlm_anomaly_reasoning/logs/sft_think/f1/train.jsonl --split_dataset_ratio 0 --lora_rank 16 --lora_alpha 32 --target_modules all-linear --freeze_vit true --freeze_aligner true --learning_rate 1e-4 --num_train_epochs 2 --per_device_train_batch_size 1 --gradient_accumulation_steps 8 --torch_dtype bfloat16 --gradient_checkpointing true --attn_impl sdpa --max_length 16384 --add_non_thinking_prefix true --loss_scale default --enable_thinking true --lr_scheduler_type cosine --warmup_ratio 0.05 --weight_decay 0 --seed 1234 --data_seed 1234 --dataloader_num_workers 2 --logging_steps 1 --save_strategy epoch --save_total_limit 1 --report_to tensorboard --output_dir /root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f1/ckpt`
[INFO:swift] Successfully registered `/root/vlm_anomaly_reasoning/.venv-sft/lib/python3.12/site-packages/swift/dataset/data/dataset_info.json`.
[INFO:swift] rank: -1, local_rank: -1, world_size: 1, local_world_size: 1
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Setting args.lazy_tokenize: True
[INFO:swift] Setting args.warmup_steps: 0.05 (converted from `warmup_ratio`).
[INFO:swift] output_dir: /root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f1/ckpt/v0-20260823-203105
[INFO:swift] args: SftArguments(
acc_strategy=token,
accelerator_config={'dispatch_batches': False},
adalora_beta1=0.85,
adalora_beta2=0.85,
adalora_deltaT=1,
adalora_init_r=12,
adalora_orth_reg_weight=0.5,
adalora_target_r=8,
adalora_tfinal=0,
adalora_tinit=0,
adam_beta1=0.9,
adam_beta2=0.95,
adam_epsilon=1e-08,
adapter_act=gelu,
adapter_length=128,
adapters=[],
add_non_thinking_prefix=True,
add_version=True,
agent_template=None,
aligner_lr=None,
attn_impl=sdpa,
auto_find_batch_size=False,
average_tokens_across_devices=True,
batch_eval_metrics=False,
bf16=True,
bf16_full_eval=False,
bnb_4bit_compute_dtype=torch.bfloat16,
bnb_4bit_quant_storage=None,
bnb_4bit_quant_type=nf4,
bnb_4bit_use_double_quant=True,
boft_block_num=0,
boft_block_size=4,
boft_dropout=0.0,
boft_n_butterfly_factor=1,
cached_dataset=[],
cached_val_dataset=[],
callbacks=[],
check_model=True,
columns={},
create_checkpoint_symlink=False,
custom_dataset_info=[],
custom_register_path=[],
data_seed=1234,
dataloader_drop_last=False,
dataloader_in_order=True,
dataloader_multiprocessing_context=None,
dataloader_num_workers=2,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
dataset=['/root/vlm_anomaly_reasoning/logs/sft_think/f1/train.jsonl'],
dataset_num_proc=1,
dataset_shuffle=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_static_graph=None,
ddp_timeout=18000000,
debug=None,
deepspeed=None,
deepspeed_autotp_size=None,
device_groups=None,
device_map=None,
disable_auto_column_mapping=False,
disable_ignore_empty_think=False,
disable_tqdm=None,
do_eval=False,
do_predict=False,
do_train=False,
