--- serve Cosmos3-Nano (omni) ---
server ready
--- generate (best-of-N, flow-probe gate) ---
  prompt_3_v17.mp4 s5678: end=unmeasurable tail=0.055 -> fail
  prompt_3_v17.mp4 s9012: end=unmeasurable tail=0.013 -> fail
  prompt_3_v17.mp4 s3456: end=unmeasurable tail=0.016 -> fail
  prompt_3_v17.mp4 s7890: end=unmeasurable tail=0.049 -> fail
  prompt_3_v18.mp4 s5678: end=unmeasurable tail=0.015 -> fail
  prompt_3_v18.mp4 s9012: end=unmeasurable tail=0.018 -> fail
  prompt_3_v18.mp4 s3456: end=unmeasurable tail=0.017 -> fail
  prompt_3_v18.mp4 s7890: end=unmeasurable tail=0.024 -> fail
  prompt_3_v20.mp4 s5678: end=unmeasurable tail=0.084 -> fail
  prompt_3_v20.mp4 s9012: end=unmeasurable tail=0.017 -> fail
  prompt_3_v20.mp4 s3456: end=unmeasurable tail=0.017 -> fail
  prompt_3_v20.mp4 s7890: end=unmeasurable tail=0.021 -> fail
  prompt_8.mp4 s5678: end=unmeasurable tail=0.071 -> fail
  prompt_8.mp4 s9012: end=stopped tail=0.082 -> fail
  prompt_8.mp4 s3456: end=unmeasurable tail=0.100 -> fail
  prompt_8.mp4 s7890: end=unmeasurable tail=0.123 -> fail
  prompt_8_v01.mp4 s5678: end=unmeasurable tail=0.275 -> fail
  prompt_8_v01.mp4 s9012: end=unmeasurable tail=0.068 -> fail
  prompt_8_v01.mp4 s3456: end=unmeasurable tail=0.012 -> fail
  prompt_8_v01.mp4 s7890: end=unmeasurable tail=0.081 -> fail
  prompt_8_v02.mp4 s5678: end=unmeasurable tail=0.029 -> fail
  prompt_8_v02.mp4 s9012: end=moving tail=0.369 -> PASS
  prompt_8_v03.mp4 s5678: end=unmeasurable tail=0.363 -> fail
  prompt_8_v03.mp4 s9012: end=moving tail=0.384 -> PASS
  prompt_8_v04.mp4 s5678: end=unmeasurable tail=0.392 -> fail
  prompt_8_v04.mp4 s9012: end=unmeasurable tail=0.065 -> fail
  prompt_8_v04.mp4 s3456: end=unmeasurable tail=0.058 -> fail
  prompt_8_v04.mp4 s7890: end=unmeasurable tail=0.087 -> fail
  prompt_8_v05.mp4 s5678: end=moving tail=0.428 -> PASS
  prompt_8_v06.mp4 s5678: end=moving tail=0.400 -> PASS
  prompt_8_v07.mp4 s5678: end=unmeasurable tail=0.332 -> fail
  prompt_8_v07.mp4 s9012: end=stopped tail=0.138 -> fail
  prompt_8_v07.mp4 s3456: end=unmeasurable tail=0.081 -> fail
  prompt_8_v07.mp4 s7890: end=moving tail=0.320 -> PASS
  prompt_8_v08.mp4 s5678: end=unmeasurable tail=0.228 -> fail
  prompt_8_v08.mp4 s9012: end=moving tail=0.514 -> PASS
  prompt_8_v09.mp4 s5678: end=moving tail=0.920 -> PASS
  prompt_8_v10.mp4 s5678: end=unmeasurable tail=0.141 -> fail
  prompt_8_v10.mp4 s9012: end=unmeasurable tail=0.063 -> fail
  prompt_8_v10.mp4 s3456: end=unmeasurable tail=0.051 -> fail
  prompt_8_v10.mp4 s7890: end=stopped tail=0.149 -> fail
  prompt_8_v11.mp4 s5678: end=ambiguous tail=0.293 -> fail
  prompt_8_v11.mp4 s9012: end=ambiguous tail=0.173 -> fail
  prompt_8_v11.mp4 s3456: end=unmeasurable tail=0.180 -> fail
  prompt_8_v11.mp4 s7890: end=unmeasurable tail=0.194 -> fail
  prompt_8_v12.mp4 s5678: end=moving tail=0.357 -> PASS
  prompt_8_v13.mp4 s5678: end=unmeasurable tail=0.113 -> fail
  prompt_8_v13.mp4 s9012: end=ambiguous tail=0.259 -> fail
  prompt_8_v13.mp4 s3456: end=unmeasurable tail=0.143 -> fail
  prompt_8_v13.mp4 s7890: end=unmeasurable tail=0.065 -> fail
  prompt_8_v14.mp4 s5678: end=unmeasurable tail=0.255 -> fail
  prompt_8_v14.mp4 s9012: end=stopped tail=0.056 -> fail
  prompt_8_v14.mp4 s3456: end=unmeasurable tail=0.119 -> fail
  prompt_8_v14.mp4 s7890: end=unmeasurable tail=0.081 -> fail
  prompt_8_v15.mp4 s5678: end=unmeasurable tail=0.056 -> fail
  prompt_8_v15.mp4 s9012: end=stopped tail=0.115 -> fail
  prompt_8_v15.mp4 s3456: end=unmeasurable tail=0.084 -> fail
  prompt_8_v15.mp4 s7890: end=unmeasurable tail=0.083 -> fail
  prompt_8_v16.mp4 s5678: end=moving tail=0.457 -> PASS
  prompt_8_v17.mp4 s5678: end=unmeasurable tail=0.227 -> fail
  prompt_8_v17.mp4 s9012: end=unmeasurable tail=0.043 -> fail
  prompt_8_v17.mp4 s3456: end=unmeasurable tail=0.075 -> fail
  prompt_8_v17.mp4 s7890: end=unmeasurable tail=0.083 -> fail
  prompt_8_v19.mp4 s5678: end=moving tail=0.376 -> PASS
  prompt_9_v04.mp4 s5678: end=unmeasurable tail=0.395 -> fail
